9.553471437450764e-11,3.726114173179026e-9
3.9931948733104827e-10,3.907291724145394e-9
9.615946455025373e-10,4.3321218436527415e-9
1.851603333367501e-9,5.01622328609472e-9
3.1734705802169553e-9,6.005411064359377e-9
5.0622986115559946e-9,7.366064884619735e-9
7.69692216519194e-9,9.185649771480248e-9
1.1306936930711482e-8,1.157063356739098e-8
1.6173220174627137e-8,1.46558581852838e-8
2.264198761933154e-8,1.8599853982254277e-8
3.112010781677933e-8,2.360019820138212e-8
4.207978777480527e-8,2.988622621968079e-8
5.605570951881874e-8,3.774480249284703e-8
7.363696040203364e-8,4.752943149532385e-8
9.545063341335514e-8,5.966207990831308e-8
1.2214829092357178e-7,7.466936006745408e-8
1.5439372999441376e-7,9.317888558679839e-8
1.928257576805815e-7,1.1595805793222084e-7
2.3805558790401326e-7,1.439072982945155e-7
2.90631178631353e-7,1.7807410446834997e-7
3.5103228593505906e-7,2.196572158534371e-7
4.196538039887177e-7,2.69982664697798e-7
4.968169585076916e-7,3.3048763671822183e-7
5.827732114377186e-7,4.02692877967504e-7
6.777378412768579e-7,4.881464673186286e-7
7.818860383868917e-7,5.883665476986588e-7
8.954010628193721e-7,7.047692195059523e-7
1.018522922766815e-6,8.386081480931729e-7
1.1515770089457546e-6,9.909024571845067e-7
1.294995960852895e-6,1.1623974216771037e-6
1.4493365870823704e-6,1.3534743994907425e-6
1.615266329071936e-6,1.5641245399979335e-6
1.7936103776787228e-6,1.7939498252742116e-6
1.9852904997245298e-6,2.042173482601066e-6
2.1913023908019527e-6,2.3076600285340778e-6
2.412632635563523e-6,2.5889519729757463e-6
2.650223565524325e-6,2.8843205801272673e-6
2.9049316090502775e-6,3.191886653522511e-6
3.1774335788317714e-6,3.5096856141713295e-6
3.4681800759330643e-6,3.835751841833282e-6
3.7773306719615444e-6,4.16819026097527e-6
4.1047429759396556e-6,4.505262764545857e-6
4.4499437396092715e-6,4.845454853994001e-6
4.812128857431691e-6,5.1875073974030025e-6
5.190178725029464e-6,5.530457758877066e-6
5.58268114669283e-6,5.873629646350946e-6
5.987993550084722e-6,6.216641181279718e-6
6.40428411562734e-6,6.559381470507187e-6
6.829605444960367e-6,6.90197442281821e-6
7.261950007519074e-6,7.244738921114989e-6
7.699323808992537e-6,7.588145350217348e-6
8.139802879152032e-6,7.932760150284628e-6
8.581590800929713e-6,8.279219004620652e-6
9.023062182618351e-6,8.628168529657317e-6
9.46279467631783e-6,8.98024961494991e-6
9.89960385981996e-6,9.336050046288779e-6
1.0332556252237155e-5,9.696103985074185e-6
1.0760972958378431e-5,1.006088988581572e-5
1.1184425243435684e-5,1.043080160143668e-5
1.1602721517355021e-5,1.0806169989217636e-5
1.2014949384567276e-5,1.1186212549563464e-5
1.2420100914788915e-5,1.1570089514112935e-5
1.2818066256114032e-5,1.1957969825726072e-5
1.3208849573543803e-5,1.2349903985042082e-5
1.3592561499921848e-5,1.2745827694855377e-5
1.3969421478747397e-5,1.3145572012305934e-5
1.4339749694485522e-5,1.3548870377318764e-5
1.4703953276000748e-5,1.3955365641043404e-5
1.5062520049055305e-5,1.436460043428869e-5
1.5416006822243328e-5,1.4776051528782433e-5
1.576502402854903e-5,1.5189132700609729e-5
1.6110238588785027e-5,1.5603204882403303e-5
1.645232187797461e-5,1.6017602836355022e-5
1.6791976761316237e-5,1.6431626763425877e-5
1.7129896169393504e-5,1.6844583269212805e-5
1.7466755535981423e-5,1.7255787342718075e-5
1.780320746864295e-5,1.7664570044444237e-5
1.813985385889122e-5,1.8070305415858322e-5
1.8477250091746858e-5,1.8472415105166527e-5
1.8815881083090543e-5,1.887036896425732e-5
1.915616725094841e-5,1.926372824283448e-5
1.9498444928950696e-5,1.965210307076629e-5
1.9842974510428212e-5,2.0035198117932094e-5
2.0189922820104514e-5,2.0412797246647582e-5
2.0539378719445477e-5,2.078477231916154e-5
2.0891352925767363e-5,2.115107801580447e-5
2.1245762054499965e-5,2.1511749088321098e-5
2.1602458797442397e-5,2.186690076266448e-5
2.196122182174816e-5,2.2216721289253096e-5
2.2321770781727525e-5,2.25614524440042e-5
2.268377326283435e-5,2.2901415595622593e-5
2.304684495602872e-5,2.3236962805632613e-5
2.3410582661881072e-5,2.3568485217558612e-5
2.37745476070398e-5,2.3896417341639877e-5
2.4138300769471474e-5,2.4221186255308334e-5
2.450138416622754e-5,2.454324857468171e-5
2.4863363088544086e-5,2.486305199148188e-5
2.522379967704612e-5,2.5181026406748544e-5
2.5582300350698902e-5,2.5497599076610175e-5
2.593848947654721e-5,2.5813147203329873e-5
2.629203047018249e-5,2.6128030613417788e-5
2.664263035524616e-5,2.6442564616199645e-5
2.6990044043132515e-5,2.6757021825235224e-5
2.7334063239032147e-5,2.7071623059921408e-5
2.7674543315474502e-5,2.738654106109578e-5
2.8011386362988447e-5,2.770191169815345e-5
2.8344528750105543e-5,2.8017807546863892e-5
2.8673967125346836e-5,2.8334254174440877e-5
2.899973894155641e-5,2.865124315833846e-5
2.9321915784475165e-5,2.8968716098719874e-5
2.9640608577224114e-5,2.9286581340606188e-5
2.9955958739678122e-5,2.9604715682850287e-5
3.0268135188350693e-5,2.9922957486349168e-5
3.0577318980936e-5,3.024113259254822e-5
3.0883707670300976e-5,3.0559055997724866e-5
3.118751197595023e-5,3.0876510460889406e-5
3.14889470524344e-5,3.1193293572318064e-5
3.178821400296597e-5,3.1509192072021434e-5
3.2085532195898484e-5,3.182399942581399e-5
3.2381088652230644e-5,3.2137509179851454e-5
3.267506904961202e-5,3.244952921972824e-5
3.296763567246319e-5,3.2759888890398715e-5
3.325894388696072e-5,3.30684325688412e-5
3.354912684229664e-5,3.337501112599297e-5
3.383828196835802e-5,3.3679518164388344e-5
3.4126503371572985e-5,3.398183751955385e-5
3.4413863384934216e-5,3.428190413869375e-5
3.470039180076785e-5,3.4579655997548114e-5
3.498613044905464e-5,3.4875065951958474e-5
3.527107978621828e-5,3.516810155749923e-5
3.555523623737244e-5,3.5458788549349825e-5
3.5838575231801216e-5,3.574711591265625e-5
3.6121050178703154e-5,3.603312467594632e-5
3.640262674317368e-5,3.631685844269096e-5
3.668323683243714e-5,3.6598371947821315e-5
3.6962828970981e-5,3.687771596997374e-5
3.724133132103766e-5,3.715496089527097e-5
3.751866802262304e-5,3.7430175003746736e-5
3.7794773444262674e-5,3.770343463810788e-5
3.806957697120161e-5,3.797480432692652e-5
3.834300125053319e-5,3.8244357370436786e-5
3.8614984137484986e-5,3.851215991342085e-5
3.888547274354035e-5,3.877828202736357e-5
3.9154381547404014e-5,3.904278179581173e-5
3.942167875514778e-5,3.9305715429673346e-5
3.968728742211721e-5,3.956714064975449e-5
3.995117566368936e-5,3.98271126191644e-5
4.021329514713482e-5,4.008567132115683e-5
4.047361781929223e-5,4.034286101490104e-5
4.07320862590968e-5,4.0598720954606046e-5
4.0988676376191026e-5,4.085327418773256e-5
4.124334712064364e-5,4.110657370876861e-5
4.1496080803768316e-5,4.135863666039505e-5
4.174683383926937e-5,4.1609499083819005e-5
4.1995595875394844e-5,4.1859183886060865e-5
4.224234174889089e-5,4.2107712648554835e-5
4.248704252342698e-5,4.235510825219892e-5
4.2729684792627406e-5,4.260139758623503e-5
4.2970266765838305e-5,4.28465852027183e-5
4.320876566791236e-5,4.3090678028691354e-5
4.3445210769496055e-5,4.333367738243497e-5
4.367960074454673e-5,4.357557577056547e-5
4.391197709300463e-5,4.381633911202148e-5
4.41423737010128e-5,4.4055944790228695e-5
4.437085419283728e-5,4.4294314989305025e-5
4.459751728425568e-5,4.4531409587663995e-5
4.482245513357563e-5,4.4767104275545704e-5
4.504582112794309e-5,4.500128941820943e-5
4.526775039022584e-5,4.5233813764907996e-5
4.5488464280666656e-5,4.546448496422105e-5
4.570816675849852e-5,4.569310600652155e-5
4.592712303135548e-5,4.591946476533274e-5
4.614561084713447e-5,4.614323741519464e-5
4.636392164183122e-5,4.6364190448990256e-5
4.658239268797481e-5,4.658197524881818e-5
4.680134817733256e-5,4.679626083889349e-5
4.702114661912492e-5,4.7006715111961024e-5
4.724212963971723e-5,4.7212968509994623e-5
4.746458091015383e-5,4.741476236445763e-5
4.768884534730351e-5,4.761170409337316e-5
4.7915088832700254e-5,4.780355112132264e-5
4.8143573173618434e-5,4.7990151723896345e-5
4.83743305971552e-5,4.817126924138122e-5
4.860731652382446e-5,4.8346978412565825e-5
4.884253112426453e-5,4.851724352696014e-5
4.9079506771846535e-5,4.868230494212472e-5
4.93179475878533e-5,4.8842611391071916e-5
4.9557197922508264e-5,4.899850970346131e-5
4.979629891673761e-5,4.915094599191881e-5
5.003451048456604e-5,4.9300650211997e-5
5.0270268669932884e-5,4.9448797022091614e-5
5.0502395425146605e-5,4.9596906113974425e-5
5.0729189647094695e-5,4.9746087580880754e-5
5.094854248767152e-5,4.989866269587952e-5
5.1159075466155415e-5,5.0056050657002617e-5
5.1357844797041576e-5,5.0220489516650356e-5
5.154336513708513e-5,5.0394449617444444e-5
5.171310190870702e-5,5.0579423284917674e-5
5.1864464133158505e-5,5.0778637503883634e-5
5.199630370914207e-5,5.0993436997027795e-5
5.2105454069589576e-5,5.1226104438005614e-5
5.219119805701891e-5,5.147905342859001e-5
5.225213435571703e-5,5.1752406645181085e-5
5.228636511880432e-5,5.2048924626699e-5
5.2295711047528026e-5,5.236792440669469e-5
5.22780587336327e-5,5.270939041211555e-5
5.223643274611138e-5,5.307423725986581e-5
5.217264223036392e-5,5.3457704151636786e-5
5.2087312086669656e-5,5.386125753423865e-5
5.198874362179269e-5,5.427844571819256e-5
5.1876223763700944e-5,5.47057552258416e-5
5.1760238092856126e-5,5.514031505548292e-5
5.164572622168916e-5,5.557032421689832e-5
5.153809654481975e-5,5.599560901853822e-5
5.14520234005812e-5,5.640193932862627e-5
5.138857715829638e-5,5.6783044442340665e-5
5.1364318162224246e-5,5.713194106961818e-5
5.138702103833553e-5,5.743153032286798e-5
5.146262092659042e-5,5.768093867367671e-5
5.161095937147124e-5,5.786303506139441e-5
5.1829453423466635e-5,5.796876554148269e-5
5.213514952186081e-5,5.799713869680565e-5
5.253622830137236e-5,5.792445580812685e-5
5.302555557698444e-5,5.776222927694395e-5
5.363094249635025e-5,5.7492272309603046e-5
5.432617961335741e-5,5.711224216220112e-5
5.513269731655799e-5,5.66377851963573e-5
5.6040453961297114e-5,5.603977604463806e-5
5.702780110286767e-5,5.536147532100404e-5
5.811942637861643e-5,5.4578649205939514e-5
5.925772455180528e-5,5.3717278145576884e-5
6.0464815278589386e-5,5.28032050986696e-5
6.170257189977301e-5,5.182073483043119e-5
6.293719488784543e-5,5.083645445264319e-5
6.417891080197165e-5,4.9837487326457024e-5
6.535314926071174e-5,4.88630780624372e-5
6.646244320607811e-5,4.7965251641741914e-5
6.747701725468307e-5,4.712372154335046e-5
6.8317049224749e-5,4.6430458132973534e-5
6.90345370782311e-5,4.587979040544201e-5
6.950394130950101e-5,4.549274056108741e-5
6.976130422886924e-5,4.537292672763094e-5
6.97786038938778e-5,4.542379748439064e-5
6.945279142509351e-5,4.5812697355367226e-5
6.891637316989272e-5,4.64478580837167e-5
6.797597995448072e-5,4.738220382395e-5
6.678031475078188e-5,4.868487543563927e-5
6.52554112702855e-5,5.021228512749937e-5
6.337964702248423e-5,5.214573978013289e-5
6.129404033820951e-5,5.4309799948737816e-5
5.8861154783294876e-5,5.6760930035951415e-5
5.624450931220095e-5,5.950278934964685e-5
5.345876145231605e-5,6.236992708148028e-5
5.0455054401459476e-5,6.546969505338241e-5
4.748983806946247e-5,6.865382354868466e-5
4.4414090244346025e-5,7.18173168281436e-5
4.1417380545755227e-5,7.510152116175287e-5
3.8640490114554955e-5,7.810115603484608e-5
3.587107123046342e-5,8.109489219349097e-5
3.364737631136418e-5,8.37669611786948e-5
3.153261662442068e-5,8.605094850067656e-5
3.000149812540201e-5,8.813940839333018e-5
2.8964230843442766e-5,8.946978466334457e-5
2.833094762154627e-5,9.056246501400684e-5
2.8556865875410975e-5,9.086647823453777e-5
2.9165920764866892e-5,9.059321772956881e-5
3.061803970749922e-5,8.975823427394484e-5
3.273237024849068e-5,8.804613521469456e-5
3.539944409808603e-5,8.583412387387885e-5
3.8928640256750636e-5,8.287278159037885e-5
4.292531108750695e-5,7.916341653674767e-5
4.7490969324682404e-5,7.510933490155881e-5
5.279070491692771e-5,7.018553991756925e-5
5.807944817615737e-5,6.504382104118446e-5
6.421439764441912e-5,5.948828980533837e-5
7.011895376699933e-5,5.340554564375211e-5
7.632287320180857e-5,4.768347701757292e-5
8.262247428586382e-5,4.1265788215607345e-5
8.831283401953444e-5,3.5558218925170026e-5
9.433492395006133e-5,2.969227616820027e-5
9.93019867597802e-5,2.4242578566775197e-5
0.00010413193884366871,1.9555985968407635e-5
0.0001081623525513376,1.5028977472432069e-5
0.0001112293390507584,1.1689528667128855e-5
0.00011372640804583988,8.933852369902986e-6
0.00011499923843623869,7.064885148144854e-6
0.0001152485075996087,6.49089786839159e-6
0.0001147664057511861,6.57483952468459e-6
0.00011258867294630458,7.980080324907653e-6
0.00011002546228342884,1.056476500422396e-5
0.00010592056801667677,1.3672715776886788e-5
0.00010090251521175236,1.8688491194375977e-5
9.543199445588479e-5,2.362778326445447e-5
8.824855632057076e-5,3.0275872491790696e-5
8.15059843737068e-5,3.7247293387512e-5
7.319334940940453e-5,4.4692703229998734e-5
6.514374791320859e-5,5.32366885134081e-5
5.6728820247736794e-5,6.11844412647249e-5
4.7952773313193094e-5,7.01237345026303e-5
3.984710793863789e-5,7.847429088552162e-5
3.1569619232088934e-5,8.67172508623727e-5
2.3929486838388055e-5,9.481813506003107e-5
1.718034479075004e-5,0.00010197186543516367
1.0661768968713219e-5,0.00010862139392998878
5.675015942657853e-6,0.00011459696466166557
1.3985437811408854e-6,0.00011891491904648642
-1.9399826126204005e-6,0.0001231532905870097
-3.2865785367901806e-6,0.00012515912662224872
-4.6305591428745145e-6,0.00012668657985929715
3.8964198164915345e-6,0.00012679155849315286
5.206329517696761e-6,0.0001266564430282608
6.4450405327059175e-6,0.00012521365980449738
9.609485864096217e-6,0.00012333661849485907
