9.553471437450764e-11,3.726114173179026e-9
1.3608864794002059e-5,0.00011933206393576252
1.828113585790939e-5,0.00011531012723617759
2.4398949370763277e-5,0.00010968739315731654
3.0701946152905714e-5,0.00010347158530473851
3.7861153716844506e-5,9.677427145108148e-5
4.5603258473417423e-5,8.918705350146912e-5
5.3174206935878965e-5,8.148221895697766e-5
6.139024504306346e-5,7.36738763121517e-5
6.924558001025069e-5,6.530444815754457e-5
7.676347132413388e-5,5.789680411385354e-5
8.45425322031232e-5,4.9889117615566466e-5
9.080991484648087e-5,4.295272557606539e-5
9.754532227824228e-5,3.6435977417170786e-5
0.0001026195806084164,3.022079946223581e-5
0.00010731299309085947,2.5634525602713532e-5
0.00011113403233905465,2.092755209173769e-5
0.00011350363821879934,1.805997820038387e-5
0.00011554219266515024,1.5636457731132535e-5
0.00011595881060723736,1.4340684336000804e-5
0.00011572234186584619,1.4276891517231505e-5
0.00011451429131970899,1.4814486940532053e-5
0.00011216113220123679,1.6579703203660834e-5
0.00010928778921790035,1.9161772772513018e-5
0.00010550314658762126,2.2285780319440717e-5
0.00010097380536465715,2.6534806224718056e-5
9.633147711688743e-5,3.0908759695685336e-5
9.067607457465792e-5,3.601379312928779e-5
8.536662221888939e-5,4.1500508298975765e-5
7.945841925374547e-5,4.6825671008589404e-5
7.365774042481084e-5,5.284137729049578e-5
6.813945157831888e-5,5.8168838231861115e-5
6.238857851464736e-5,6.386688517811062e-5
5.745767542097485e-5,6.904738003291583e-5
5.248883584695932e-5,7.384761621738856e-5
4.822730812979537e-5,7.845052946743465e-5
4.448994960169199e-5,8.222337748445205e-5
4.118681009046644e-5,8.56905118156243e-5
3.8699277791672684e-5,8.844679881197749e-5
3.67196474273792e-5,9.050383918305903e-5
3.536186586170536e-5,9.209988211964774e-5
3.479786090201058e-5,9.286566353624532e-5
3.45794096415738e-5,9.311379287208793e-5
3.517852946175433e-5,9.28218504047459e-5
3.614414302913692e-5,9.178419377327691e-5
3.757437420191319e-5,9.053952795252315e-5
3.955585274755292e-5,8.856888815643595e-5
4.1625991457148926e-5,8.642961615922963e-5
4.422176892460475e-5,8.392059616535487e-5
4.681068747587827e-5,8.110944918369433e-5
4.961290690306648e-5,7.830089633181954e-5
5.2487620886313155e-5,7.521521502666611e-5
5.525455708129355e-5,7.225231219990667e-5
5.806399246075053e-5,6.926425917692933e-5
6.066370256814692e-5,6.635577476814197e-5
6.310760229496785e-5,6.366799860448163e-5
6.53809187488086e-5,6.109264303509002e-5
6.73250808491389e-5,5.879253288135621e-5
6.907760168731991e-5,5.676055019379853e-5
7.049858158230125e-5,5.494118956507316e-5
7.161143375521221e-5,5.350695834122369e-5
7.248834479207277e-5,5.227738621328363e-5
7.298177388747004e-5,5.139639089073551e-5
7.328336460080993e-5,5.079442923098225e-5
7.32593228658899e-5,5.0421077849997584e-5
7.301197588462487e-5,5.036823520199334e-5
7.256646610293195e-5,5.047085133818587e-5
7.1885741888846e-5,5.0827428129173145e-5
7.109282809017791e-5,5.133574184434831e-5
7.013357439514858e-5,5.197765221571507e-5
6.908615166972173e-5,5.276025836208119e-5
6.79777068534762e-5,5.3593999836130474e-5
6.680426137050482e-5,5.4501175633715144e-5
6.56383953711634e-5,5.543134921965633e-5
6.446822495431182e-5,5.6347347310006954e-5
6.332630857167498e-5,5.7263222338634026e-5
6.224935051008815e-5,5.811388404764107e-5
6.12144425277192e-5,5.891616608631881e-5
6.027833920715691e-5,5.964488241387861e-5
5.94157632885642e-5,6.027494348984253e-5
5.864816651721165e-5,6.08308799665476e-5
5.798526759410932e-5,6.12696822474561e-5
5.74058286784615e-5,6.162057947025818e-5
5.6936178954467074e-5,6.186775276508157e-5
5.654879024618063e-5,6.201335220903657e-5
5.625132455933624e-5,6.207513809652521e-5
5.603599356568889e-5,6.20411245713642e-5
5.5886406917665504e-5,6.193450934927395e-5
5.5805750887908044e-5,6.175564069782633e-5
5.5774771636636415e-5,6.151297736242251e-5
5.578820823265375e-5,6.122300425125364e-5
5.5838874345966556e-5,6.088599258870947e-5
5.5910801974745386e-5,6.05184331622272e-5
5.6003452914907095e-5,6.0126735094492655e-5
5.610261245521579e-5,5.971666290425447e-5
5.620333533674587e-5,5.930200277732971e-5
5.630104387318887e-5,5.888253153513738e-5
5.6385513102311e-5,5.84697192195195e-5
5.6457738398751484e-5,5.806613059337372e-5
5.6509597132531996e-5,5.767511975050279e-5
5.654058093003779e-5,5.730296420835875e-5
5.654893279567703e-5,5.694808458822947e-5
5.653166983305055e-5,5.661522096941027e-5
5.6490899640532524e-5,5.63034363461642e-5
5.6424741805550716e-5,5.6012785899401646e-5
5.6335004719934996e-5,5.574402846096896e-5
5.6223011452513756e-5,5.549447997651683e-5
5.608936986187461e-5,5.5264123757314704e-5
5.593709616423467e-5,5.5050663666972476e-5
5.5767231084669225e-5,5.485194131836979e-5
5.5582252962712474e-5,5.4666750345953395e-5
5.538451644384532e-5,5.449196763547571e-5
5.517546408674929e-5,5.432625087204089e-5
5.495787168291757e-5,5.4167218101078726e-5
5.473305277735129e-5,5.40127633075967e-5
5.450300627194013e-5,5.386153497234587e-5
5.426939527936567e-5,5.3711299013248475e-5
5.4033248262514315e-5,5.356104631046505e-5
5.379617470528472e-5,5.3409259645998003e-5
5.355882870655527e-5,5.3254855361825134e-5
5.33221416188058e-5,5.3097130237186016e-5
5.308674651886258e-5,5.293513547001397e-5
5.285293995347919e-5,5.2768569785762836e-5
5.262116677144963e-5,5.2596989161020124e-5
5.239142652292265e-5,5.2420165542909224e-5
5.216379271550139e-5,5.223810177479394e-5
5.193819636679125e-5,5.205075298178086e-5
5.171441653372233e-5,5.185831695139371e-5
5.149229201316359e-5,5.166095041147458e-5
5.127150522664162e-5,5.145892218819174e-5
5.105174672326083e-5,5.1252549815740364e-5
5.0832722096696155e-5,5.104209329624528e-5
5.061406072583204e-5,5.0827925465738454e-5
5.039547204931477e-5,5.06103782784122e-5
5.017661580920492e-5,5.038975399548782e-5
4.9957220325980174e-5,5.01663854393176e-5
4.973700671573606e-5,4.994052377856075e-5
4.9515706327158975e-5,4.971243630404155e-5
4.9293142460967126e-5,4.948235448922602e-5
4.906911496809648e-5,4.925048675780128e-5
4.884348106233014e-5,4.901699040273476e-5
4.861609787352105e-5,4.878199647589861e-5
4.838688652084282e-5,4.8545637051302515e-5
4.815577014127533e-5,4.8307981998600766e-5
4.7922695748718396e-5,4.806909846058745e-5
4.768763564990026e-5,4.7829020721715257e-5
4.745058715036704e-5,4.7587757658090194e-5
4.721154827505899e-5,4.734533148891428e-5
4.6970539549939685e-5,4.710172028502713e-5
4.67275846790158e-5,4.685691823360606e-5
4.648272080236129e-5,4.661085981367699e-5
4.623598259675241e-5,4.636354581414697e-5
4.5987420163891484e-5,4.6114911372563e-5
4.5737069803194454e-5,4.586492145480444e-5
4.548500352925033e-5,4.561352498151136e-5
4.523124616746054e-5,4.5360673779271715e-5
4.4975850224113955e-5,4.510631906339058e-5
4.47188685201597e-5,4.485042116243734e-5
4.4460337477785176e-5,4.459292080297215e-5
4.420028906474365e-5,4.433380610254589e-5
4.393877669704618e-5,4.40730097857629e-5
4.367581445817028e-5,4.381052005203785e-5
4.341144107274933e-5,4.354629941781219e-5
4.314566581932488e-5,4.328033185912062e-5
4.287851048302484e-5,4.301258323315735e-5
4.26099909114244e-5,4.274305099785203e-5
4.2340096858982306e-5,4.247174407104192e-5
4.206883423176768e-5,4.2198638307133595e-5
4.17961926847261e-5,4.192374783275727e-5
4.152215250528886e-5,4.164709674361877e-5
4.124669020378398e-5,4.136869057637603e-5
4.096977309448932e-5,4.108857283279249e-5
4.069136546925847e-5,4.080676583033135e-5
4.041141951166148e-5,4.0523320845898946e-5
4.012988309920488e-5,4.02382820222708e-5
3.9846708006991736e-5,3.9951699275678965e-5
3.956181803294635e-5,3.9663642628653195e-5
3.927515571311304e-5,3.9374174924297045e-5
3.8986642819543095e-5,3.908336219742731e-5
3.8696217632192334e-5,3.8791278661930535e-5
3.840380974515654e-5,3.8497988197592326e-5
3.810933425831707e-5,3.820357077771555e-5
3.781273814227195e-5,3.790808213754749e-5
3.751396743826084e-5,3.761160730677413e-5
3.7212952333785205e-5,3.7314186038278494e-5
3.690966055663604e-5,3.701586906734084e-5
3.6604056648095994e-5,3.671669458754205e-5
3.6296128046887864e-5,3.6416691650435985e-5
3.598586691742436e-5,3.6115870065190504e-5
3.567328959879557e-5,3.581421616454598e-5
3.5358439739864005e-5,3.551171081253095e-5
3.5041359855199443e-5,3.520830901038514e-5
3.47221321114405e-5,3.490394399135188e-5
3.440084784080428e-5,3.459853324653937e-5
3.407762631460944e-5,3.4291972351733216e-5
3.375259995877452e-5,3.398412953565992e-5
3.3425921961133434e-5,3.367486578776483e-5
3.309776875594609e-5,3.33640233104348e-5
3.276831800890678e-5,3.3051414406271525e-5
3.2437768791639746e-5,3.273684867031191e-5
3.210632321651649e-5,3.242013512151034e-5
3.177417706023465e-5,3.210106899288106e-5
3.144154728402369e-5,3.1779443578751043e-5
3.1108623953713866e-5,3.145505821379323e-5
3.077559017210053e-5,3.112771901912214e-5
3.044262014265772e-5,3.079725672829747e-5
3.0109856552899625e-5,3.046349882948077e-5
2.977742004676993e-5,3.012632372413202e-5
2.9445398862999537e-5,2.9785623535196448e-5
2.9113847397239734e-5,2.9441324673571104e-5
2.8782774056154226e-5,2.9093400213692096e-5
2.8452144814437255e-5,2.874185743578226e-5
2.8121884149317755e-5,2.838674969711895e-5
2.779186735718501e-5,2.802818805192118e-5
2.7461921990972105e-5,2.7666311165875346e-5
2.7131826569142506e-5,2.7301317988332282e-5
2.680131692664826e-5,2.693345072287853e-5
2.6470086256065362e-5,2.6562997015894216e-5
2.6137793322024613e-5,2.619028346997877e-5
2.580405425944781e-5,2.581567177567336e-5
2.5468476246541807e-5,2.5439550649568584e-5
2.5130632799922852e-5,2.5062334691349388e-5
2.4790094634557818e-5,2.468444452680415e-5
2.4446425804191588e-5,2.4306320173575404e-5
2.409921127182035e-5,2.3928390112245562e-5
2.3748035292444606e-5,2.355106568982858e-5
2.339252231469894e-5,2.3174747844601975e-5
2.30323392121143e-5,2.2799788426876455e-5
2.2667185191324246e-5,2.2426504239007263e-5
2.2296826999601905e-5,2.2055171284498566e-5
2.1921089841086545e-5,2.1685987561638772e-5
2.1539873672355187e-5,2.131909808850335e-5
2.1153142976756976e-5,2.0954565134742503e-5
2.076095602530653e-5,2.059237838864647e-5
2.0363435169925842e-5,2.0232445192681513e-5
1.9960804265111448e-5,1.9874598801887615e-5
1.9553351740783913e-5,1.9518575894396463e-5
1.9141444188118923e-5,1.916405451464083e-5
1.8725532418326496e-5,1.8810622667937723e-5
1.8306111892409987e-5,1.845780151802442e-5
1.7883752238817316e-5,1.810506240221641e-5
1.7459057582422785e-5,1.7751820865397346e-5
1.7032668121127612e-5,1.7397447937284317e-5
1.6605242895754797e-5,1.7041289046617904e-5
1.6177455234712883e-5,1.6682682907531577e-5
1.5749967728680628e-5,1.6320956879397776e-5
1.532342014776062e-5,1.5955465455236385e-5
1.489841718070465e-5,1.5585577917135026e-5
1.4475515717052345e-5,1.5210711051054853e-5
1.4055217118819743e-5,1.4830334509677572e-5
1.3637943873313191e-5,1.4443995508810515e-5
1.3224033345627592e-5,1.405130514146928e-5
1.2813733873957806e-5,1.3651972117884424e-5
1.2407194096783146e-5,1.3245790270497951e-5
1.2004462952867377e-5,1.2832669270846952e-5
1.1605478487818074e-5,1.2412615366433183e-5
1.1210077745964393e-5,1.1985734764786523e-5
1.0819142405991858e-5,1.1553122340589964e-5
1.0433493233443853e-5,1.1115749320054221e-5
1.005279702822665e-5,1.0673798963230845e-5
9.676658375541514e-6,1.0227683084610682e-5
9.304632140888227e-6,9.778066262193181e-6
8.936212536937008e-6,9.325856986858908e-6
8.570855770722383e-6,8.872201675180354e-6
8.20798655145752e-6,8.418484148796801e-6
7.84702568366699e-6,7.966282943152297e-6
7.487423907821281e-6,7.51734553655092e-6
7.128692617220444e-6,7.073541493893591e-6
6.770472320200853e-6,6.636825241980101e-6
6.412531859197481e-6,6.2091603185503055e-6
6.0548340095123576e-6,5.7924467450761934e-6
5.697562812134754e-6,5.388484062376485e-6
5.341186569383907e-6,4.99888594809262e-6
4.986459667097029e-6,4.625090889504251e-6
4.63437728024157e-6,4.268225259115736e-6
4.286216241989211e-6,3.9291145080967785e-6
3.943486104952098e-6,3.608260779401135e-6
3.607945280562383e-6,3.3058785705891444e-6
3.2814690605975977e-6,3.021906447893525e-6
2.9659618918434746e-6,2.7559708627716956e-6
2.663324576709721e-6,2.5074704931795004e-6
2.375380865084369e-6,2.275640280464224e-6
2.103797798686368e-6,2.0596368118886087e-6
1.8499670085321925e-6,1.858560186887007e-6
1.614953953984063e-6,1.671487076762181e-6
1.3994765771189403e-6,1.4975407487675e-6
1.2038805730340714e-6,1.3359397445581354e-6
1.0281404310972796e-6,1.1860210480100764e-6
8.718388702536812e-7,1.0472372217818253e-6
7.342324377941383e-7,9.191316776199412e-7
6.142889943658039e-7,8.013490888619685e-7
5.107486271142564e-7,6.935953023001601e-7
4.22197318141724e-7,5.956188559887782e-7
3.471320226503908e-7,5.071695895449509e-7
2.8402314395997186e-7,4.2797990164340057e-7
2.3135332008112375e-7,3.57729347506484e-7
1.8768250185875174e-7,2.9602485514862766e-7
1.5167736829278438e-7,2.4240358881463287e-7
1.2214724967327887e-7,1.963381552311407e-7
9.802590570029522e-8,1.5723842579464433e-7
7.840276299268347e-8,1.2446012688640558e-7
6.248516976496578e-8,9.732904894176509e-8
4.9619220833194546e-8,7.516083020570767e-8
3.9260602606751e-8,5.728334361415982e-8
3.095897433395148e-8,4.3061686801019555e-8
2.434208903508061e-8,3.1895839284997405e-8
1.9100174747997612e-8,2.3248776227524938e-8
1.4980207651525318e-8,1.6638398742984754e-8
1.1777842375680105e-8,1.1654193903397023e-8
9.311120431775923e-9,7.949685673795882e-9
7.439993655416357e-9,5.238269911057813e-9
6.046019825782874e-9,3.2908715507425765e-9
5.036787979379696e-9,1.9250114790176677e-9
4.338369345410202e-9,1.0009018440598962e-9
3.9098948498776694e-9,4.175413674569762e-10
3.7250729228861155e-9,9.891877782646567e-11
